2025-03-08 00:09:15,612 INFO  Logger.cs: 70 - 
2025-03-08 00:13:35,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full_Assem.SLDASM
2025-03-08 00:13:35,104 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Full_Assem.SLDASM
2025-03-08 00:13:35,106 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Full_Assem.SLDASM
2025-03-08 00:13:35,106 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:13:35,109 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:13:35,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Control_Assem-1
2025-03-08 00:13:35,111 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:13:35,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Control_Assem-1
2025-03-08 00:13:35,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Left-2
2025-03-08 00:13:35,114 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:13:35,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Left-2
2025-03-08 00:13:35,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Right-1
2025-03-08 00:13:35,116 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:13:35,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Right-1
2025-03-08 00:13:35,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full_Assem.SLDASM
2025-03-08 00:13:35,118 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Full_Assem.SLDASM
2025-03-08 00:13:35,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Full_Assem.SLDASM
2025-03-08 00:13:35,119 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:13:35,120 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:13:35,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Control_Assem-1
2025-03-08 00:13:35,121 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:13:35,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Control_Assem-1
2025-03-08 00:13:35,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Assem_Left-2
2025-03-08 00:13:35,122 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:13:35,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Assem_Left-2
2025-03-08 00:13:35,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Assem_Right-1
2025-03-08 00:13:35,124 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:13:35,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Assem_Right-1
2025-03-08 00:13:35,917 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 00:13:35,922 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-08 00:13:35,931 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 00:21:37,176 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-08 00:21:37,262 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:25:21,817 INFO  SwAddin.cs: 294 - Assembly export called for file Full_Assem.SLDASM
2025-03-08 00:25:21,818 INFO  SwAddin.cs: 299 - Save is required
2025-03-08 00:25:21,818 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 00:25:31,358 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 00:25:31,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full_Assem.SLDASM
2025-03-08 00:25:31,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Full_Assem.SLDASM
2025-03-08 00:25:31,361 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Full_Assem.SLDASM
2025-03-08 00:25:31,362 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:25:31,362 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:25:31,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Control_Assem-1
2025-03-08 00:25:31,363 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:25:31,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Control_Assem-1
2025-03-08 00:25:31,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Left-2
2025-03-08 00:25:31,365 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:25:31,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Left-2
2025-03-08 00:25:31,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Right-1
2025-03-08 00:25:31,392 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:25:31,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Right-1
2025-03-08 00:25:31,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full_Assem.SLDASM
2025-03-08 00:25:31,394 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Full_Assem.SLDASM
2025-03-08 00:25:31,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Full_Assem.SLDASM
2025-03-08 00:25:31,394 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:25:31,395 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:25:31,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Control_Assem-1
2025-03-08 00:25:31,396 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:25:31,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Control_Assem-1
2025-03-08 00:25:31,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Assem_Left-2
2025-03-08 00:25:31,397 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:25:31,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Assem_Left-2
2025-03-08 00:25:31,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Assem_Right-1
2025-03-08 00:25:31,398 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:25:31,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Assem_Right-1
2025-03-08 00:25:32,239 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 00:25:32,239 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-08 00:25:32,248 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 00:25:56,700 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-03-08 00:25:56,773 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:28:43,447 INFO  SwAddin.cs: 294 - Assembly export called for file Full_Assem.SLDASM
2025-03-08 00:28:45,406 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 00:28:50,235 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 00:28:50,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full_Assem.SLDASM
2025-03-08 00:28:50,237 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Full_Assem.SLDASM
2025-03-08 00:28:50,237 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Full_Assem.SLDASM
2025-03-08 00:28:50,238 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:28:50,238 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:28:50,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Control_Assem-1
2025-03-08 00:28:50,239 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:28:50,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Control_Assem-1
2025-03-08 00:28:50,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Left-2
2025-03-08 00:28:50,240 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:28:50,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Left-2
2025-03-08 00:28:50,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Right-1
2025-03-08 00:28:50,242 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:28:50,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Right-1
2025-03-08 00:28:50,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full_Assem.SLDASM
2025-03-08 00:28:50,243 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Full_Assem.SLDASM
2025-03-08 00:28:50,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Full_Assem.SLDASM
2025-03-08 00:28:50,244 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:28:50,245 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:28:50,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Control_Assem-1
2025-03-08 00:28:50,245 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:28:50,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Control_Assem-1
2025-03-08 00:28:50,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Assem_Left-2
2025-03-08 00:28:50,247 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:28:50,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Assem_Left-2
2025-03-08 00:28:50,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Assem_Right-1
2025-03-08 00:28:50,248 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:28:50,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Assem_Right-1
2025-03-08 00:28:51,038 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 00:28:51,039 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-08 00:28:51,042 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-08 00:28:57,110 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:30:22,448 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:31:15,968 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:31:56,550 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:32:00,038 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:32:02,227 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:32:32,303 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:32:45,667 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:32:53,550 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:33:09,111 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:33:22,090 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:34:21,557 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:34:25,517 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:34:38,460 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:35:08,080 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:35:09,380 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:35:22,768 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:35:29,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:35:46,331 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:35:48,829 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:35:54,770 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:36:26,049 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:36:34,123 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:36:56,790 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:39:10,404 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-08 00:39:41,233 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2025-03-08 00:39:41,239 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-08 00:39:41,240 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-08 00:39:41,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-08 00:39:41,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 172
2025-03-08 00:39:41,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 172
2025-03-08 00:39:41,243 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-08 00:39:45,047 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-08 00:39:45,047 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-08 00:39:45,048 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-08 00:39:45,049 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-08 00:39:45,278 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-08 00:39:45,279 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-08 00:39:45,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 172
2025-03-08 00:39:45,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 172
2025-03-08 00:39:45,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-08 00:39:50,214 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   ? SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:?? 696
   ? SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:?? 494
   ? SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:?? 486
   ? SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:?? 454
   ? SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:?? 348
   ? SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:?? 215
   ? SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:?? 227
   ? SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:?? 169
   ? SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:?? 239
   ? SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:?? 381
   ? SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) ?? C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:?? 399
2025-03-08 00:39:50,463 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-08 00:44:32,913 INFO  SwAddin.cs: 294 - Assembly export called for file Full_Assem.SLDASM
2025-03-08 00:44:35,798 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-08 00:44:39,894 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-08 00:44:39,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full_Assem.SLDASM
2025-03-08 00:44:39,896 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Full_Assem.SLDASM
2025-03-08 00:44:39,897 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Full_Assem.SLDASM
2025-03-08 00:44:39,897 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:44:39,897 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:44:39,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Control_Assem-1
2025-03-08 00:44:39,898 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:44:39,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Control_Assem-1
2025-03-08 00:44:39,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Left-2
2025-03-08 00:44:39,899 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:44:39,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Left-2
2025-03-08 00:44:39,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Right-1
2025-03-08 00:44:39,901 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:44:39,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Right-1
2025-03-08 00:44:39,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full_Assem.SLDASM
2025-03-08 00:44:39,902 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Full_Assem.SLDASM
2025-03-08 00:44:39,903 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in Full_Assem.SLDASM
2025-03-08 00:44:39,903 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:44:39,903 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:44:39,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Control_Assem-1
2025-03-08 00:44:39,904 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:44:39,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Control_Assem-1
2025-03-08 00:44:39,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Assem_Left-2
2025-03-08 00:44:39,905 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:44:39,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Assem_Left-2
2025-03-08 00:44:39,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg_Assem_Right-1
2025-03-08 00:44:39,906 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:44:39,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg_Assem_Right-1
2025-03-08 00:44:41,213 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-08 00:44:41,218 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
